[2021-03-30 18:46:04.736] ================= Logging =================
[2021-03-30 18:47:26.135] ================= Logging =================
[2021-03-30 18:47:26.142] Tcp client mode.
[2021-03-31 10:02:32.381] TCP recv 650 bytes
[2021-03-31 10:02:32.424] TCP recv 546 bytes
[2021-03-31 10:02:32.428] TCP recv 52 bytes
[2021-03-31 10:02:32.444] TCP recv 195 bytes
[2021-03-31 10:02:32.445] TCP recv 26 bytes
[2021-03-31 10:02:32.452] TCP recv 91 bytes
[2021-03-31 10:02:32.453] TCP recv 13 bytes
[2021-03-31 10:02:32.455] TCP recv 13 bytes
[2021-03-31 10:02:32.459] TCP recv 52 bytes
[2021-03-31 10:02:32.464] TCP recv 65 bytes
[2021-03-31 10:02:32.475] TCP recv 130 bytes
[2021-03-31 10:02:32.490] TCP recv 208 bytes
[2021-03-31 10:02:32.507] TCP recv 221 bytes
[2021-03-31 10:02:32.509] TCP recv 13 bytes
[2021-03-31 10:02:32.558] TCP recv 650 bytes
[2021-03-31 10:02:32.565] TCP recv 78 bytes
[2021-03-31 10:02:32.614] TCP recv 650 bytes
[2021-03-31 10:02:32.642] TCP recv 364 bytes
[2021-03-31 10:02:32.645] TCP recv 39 bytes
[2021-03-31 10:02:32.651] TCP recv 65 bytes
[2021-03-31 10:02:32.660] TCP recv 130 bytes
[2021-03-31 10:02:32.676] TCP recv 208 bytes
[2021-03-31 10:02:32.684] TCP recv 91 bytes
[2021-03-31 10:02:32.693] TCP recv 130 bytes
[2021-03-31 10:02:32.695] TCP recv 13 bytes
[2021-03-31 10:02:32.712] TCP recv 208 bytes
[2021-03-31 10:02:32.761] TCP recv 650 bytes
[2021-03-31 10:02:32.785] TCP recv 299 bytes
[2021-03-31 10:02:32.825] TCP recv 520 bytes
[2021-03-31 10:02:32.837] TCP recv 156 bytes
[2021-03-31 10:02:32.839] TCP recv 13 bytes
[2021-03-31 10:02:32.849] TCP recv 130 bytes
[2021-03-31 10:02:32.851] TCP recv 13 bytes
[2021-03-31 10:02:32.853] TCP recv 13 bytes
[2021-03-31 10:02:32.856] TCP recv 39 bytes
[2021-03-31 10:02:32.863] TCP recv 91 bytes
[2021-03-31 10:02:32.884] TCP recv 273 bytes
[2021-03-31 10:02:32.889] TCP recv 65 bytes
[2021-03-31 10:02:32.900] TCP recv 143 bytes
[2021-03-31 10:02:32.911] TCP recv 143 bytes
[2021-03-31 10:02:32.914] TCP recv 26 bytes
[2021-03-31 10:02:32.958] TCP recv 585 bytes
[2021-03-31 10:02:33.007] TCP recv 650 bytes
[2021-03-31 10:02:33.021] TCP recv 182 bytes
[2021-03-31 10:02:33.025] TCP recv 52 bytes
[2021-03-31 10:02:33.037] TCP recv 156 bytes
[2021-03-31 10:02:33.050] TCP recv 143 bytes
[2021-03-31 10:02:33.057] TCP recv 104 bytes
[2021-03-31 10:02:33.068] TCP recv 130 bytes
[2021-03-31 10:02:33.070] TCP recv 39 bytes
[2021-03-31 10:02:33.087] TCP recv 208 bytes
[2021-03-31 10:02:33.089] TCP recv 13 bytes
[2021-03-31 10:02:33.090] TCP recv 13 bytes
[2021-03-31 10:02:33.099] TCP recv 117 bytes
[2021-03-31 10:02:33.101] TCP recv 26 bytes
[2021-03-31 10:02:33.122] TCP recv 273 bytes
[2021-03-31 10:02:33.171] TCP recv 650 bytes
[2021-03-31 10:02:33.220] TCP recv 611 bytes
[2021-03-31 10:02:33.222] TCP recv 26 bytes
[2021-03-31 10:02:33.223] TCP recv 26 bytes
[2021-03-31 10:02:33.251] TCP recv 364 bytes
[2021-03-31 10:02:33.270] TCP recv 247 bytes
[2021-03-31 10:02:33.296] TCP recv 325 bytes
[2021-03-31 10:02:33.338] TCP recv 559 bytes
[2021-03-31 10:02:33.349] TCP recv 143 bytes
[2021-03-31 10:02:33.353] TCP recv 39 bytes
[2021-03-31 10:02:33.400] TCP recv 611 bytes
[2021-03-31 10:02:33.449] TCP recv 650 bytes
[2021-03-31 10:02:33.479] TCP recv 390 bytes
[2021-03-31 10:02:33.507] TCP recv 364 bytes
[2021-03-31 10:02:33.509] TCP recv 13 bytes
[2021-03-31 10:02:33.517] TCP recv 104 bytes
[2021-03-31 10:02:33.523] TCP recv 78 bytes
[2021-03-31 10:02:33.572] TCP recv 650 bytes
[2021-03-31 10:02:33.610] TCP recv 481 bytes
[2021-03-31 10:02:33.659] TCP recv 650 bytes
[2021-03-31 10:02:33.678] TCP recv 221 bytes
[2021-03-31 10:02:33.679] TCP recv 26 bytes
[2021-03-31 10:02:33.688] TCP recv 117 bytes
[2021-03-31 10:02:33.704] TCP recv 195 bytes
[2021-03-31 10:02:33.712] TCP recv 78 bytes
[2021-03-31 10:02:33.729] TCP recv 234 bytes
[2021-03-31 10:02:33.741] TCP recv 156 bytes
[2021-03-31 10:02:33.790] TCP recv 650 bytes
[2021-03-31 10:02:33.840] TCP recv 650 bytes
[2021-03-31 10:02:33.871] TCP recv 390 bytes
[2021-03-31 10:02:33.920] TCP recv 650 bytes
[2021-03-31 10:02:33.940] TCP recv 247 bytes
[2021-03-31 10:02:33.945] TCP recv 65 bytes
[2021-03-31 10:02:33.983] TCP recv 494 bytes
[2021-03-31 10:02:33.998] TCP recv 195 bytes
[2021-03-31 10:02:34.046] TCP recv 650 bytes
[2021-03-31 10:02:34.097] TCP recv 650 bytes
[2021-03-31 10:02:34.104] TCP recv 78 bytes
[2021-03-31 10:02:34.110] TCP recv 78 bytes
[2021-03-31 10:02:34.117] TCP recv 91 bytes
[2021-03-31 10:02:34.120] TCP recv 39 bytes
[2021-03-31 10:02:34.122] TCP recv 26 bytes
[2021-03-31 10:02:34.124] TCP recv 26 bytes
[2021-03-31 10:02:34.125] TCP recv 13 bytes
[2021-03-31 10:02:34.134] TCP recv 104 bytes
[2021-03-31 10:02:34.135] TCP recv 13 bytes
[2021-03-31 10:02:34.137] TCP recv 13 bytes
[2021-03-31 10:02:34.186] TCP recv 650 bytes
[2021-03-31 10:02:34.236] TCP recv 650 bytes
[2021-03-31 10:02:34.256] TCP recv 247 bytes
[2021-03-31 10:02:34.305] TCP recv 650 bytes
[2021-03-31 10:02:34.309] TCP recv 39 bytes
[2021-03-31 10:02:34.321] TCP recv 156 bytes
[2021-03-31 10:02:34.323] TCP recv 26 bytes
[2021-03-31 10:02:34.325] TCP recv 13 bytes
[2021-03-31 10:02:34.339] TCP recv 182 bytes
[2021-03-31 10:02:34.341] TCP recv 13 bytes
[2021-03-31 10:02:34.342] TCP recv 13 bytes
[2021-03-31 10:02:34.388] TCP recv 598 bytes
[2021-03-31 10:02:34.437] TCP recv 650 bytes
[2021-03-31 10:02:34.445] TCP recv 91 bytes
[2021-03-31 10:02:34.493] TCP recv 624 bytes
[2021-03-31 10:02:34.518] TCP recv 312 bytes
[2021-03-31 10:02:34.554] TCP recv 481 bytes
[2021-03-31 10:02:34.603] TCP recv 650 bytes
[2021-03-31 10:02:34.614] TCP recv 130 bytes
[2021-03-31 10:02:34.646] TCP recv 429 bytes
[2021-03-31 10:02:34.696] TCP recv 650 bytes
[2021-03-31 10:02:34.745] TCP recv 650 bytes
[2021-03-31 10:02:34.777] TCP recv 390 bytes
[2021-03-31 10:02:34.826] TCP recv 650 bytes
[2021-03-31 10:02:34.876] TCP recv 650 bytes
[2021-03-31 10:02:34.906] TCP recv 377 bytes
[2021-03-31 10:02:34.954] TCP recv 637 bytes
[2021-03-31 10:02:35.004] TCP recv 650 bytes
[2021-03-31 10:02:35.037] TCP recv 403 bytes
[2021-03-31 10:02:35.083] TCP recv 611 bytes
[2021-03-31 10:02:35.132] TCP recv 650 bytes
[2021-03-31 10:02:35.164] TCP recv 416 bytes
[2021-03-31 10:02:35.214] TCP recv 650 bytes
[2021-03-31 10:02:35.233] TCP recv 234 bytes
[2021-03-31 10:02:35.282] TCP recv 650 bytes
[2021-03-31 10:02:35.286] TCP recv 39 bytes
[2021-03-31 10:02:35.295] TCP recv 104 bytes
[2021-03-31 10:02:35.298] TCP recv 39 bytes
[2021-03-31 10:02:35.301] TCP recv 39 bytes
[2021-03-31 10:02:35.318] TCP recv 221 bytes
[2021-03-31 10:02:35.345] TCP recv 351 bytes
[2021-03-31 10:02:35.394] TCP recv 650 bytes
[2021-03-31 10:02:35.425] TCP recv 390 bytes
[2021-03-31 10:02:35.437] TCP recv 156 bytes
[2021-03-31 10:02:35.486] TCP recv 650 bytes
[2021-03-31 10:02:35.535] TCP recv 650 bytes
[2021-03-31 10:02:35.553] TCP recv 208 bytes
[2021-03-31 10:02:35.602] TCP recv 650 bytes
[2021-03-31 10:02:35.652] TCP recv 650 bytes
[2021-03-31 10:02:35.681] TCP recv 377 bytes
[2021-03-31 10:02:35.704] TCP recv 273 bytes
[2021-03-31 10:02:35.752] TCP recv 650 bytes
[2021-03-31 10:02:35.802] TCP recv 650 bytes
[2021-03-31 10:02:35.812] TCP recv 117 bytes
[2021-03-31 10:02:35.861] TCP recv 650 bytes
[2021-03-31 10:02:35.870] TCP recv 104 bytes
[2021-03-31 10:02:35.918] TCP recv 650 bytes
[2021-03-31 10:02:35.942] TCP recv 286 bytes
[2021-03-31 10:02:35.992] TCP recv 650 bytes
[2021-03-31 10:02:36.012] TCP recv 260 bytes
[2021-03-31 10:02:36.018] TCP recv 78 bytes
[2021-03-31 10:02:36.019] TCP recv 13 bytes
[2021-03-31 10:02:36.069] TCP recv 650 bytes
[2021-03-31 10:02:36.073] TCP recv 39 bytes
[2021-03-31 10:02:36.104] TCP recv 377 bytes
[2021-03-31 10:02:36.151] TCP recv 650 bytes
[2021-03-31 10:02:36.200] TCP recv 650 bytes
[2021-03-31 10:02:36.242] TCP recv 520 bytes
[2021-03-31 10:02:36.291] TCP recv 650 bytes
[2021-03-31 10:02:36.333] TCP recv 520 bytes
[2021-03-31 10:02:36.336] TCP recv 52 bytes
[2021-03-31 10:02:52.416] TCP recv 143 bytes
[2021-03-31 10:02:52.465] TCP recv 650 bytes
[2021-03-31 10:02:52.505] TCP recv 507 bytes
[2021-03-31 10:02:59.817] TCP recv 13 bytes
[2021-03-31 10:02:59.832] TCP recv 182 bytes
[2021-03-31 10:02:59.849] TCP recv 221 bytes
[2021-03-31 10:02:59.858] TCP recv 104 bytes
[2021-03-31 10:02:59.858] TCP recv 13 bytes
[2021-03-31 10:02:59.897] TCP recv 494 bytes
[2021-03-31 10:02:59.899] TCP recv 26 bytes
[2021-03-31 10:02:59.917] TCP recv 247 bytes
[2021-03-31 10:03:01.612] TCP recv 13 bytes
[2021-03-31 10:03:01.633] TCP recv 273 bytes
[2021-03-31 10:03:01.682] TCP recv 650 bytes
[2021-03-31 10:03:01.693] TCP recv 130 bytes
[2021-03-31 10:03:01.712] TCP recv 234 bytes
[2021-03-31 10:03:04.563] TCP recv loop exit. 
[2021-03-31 10:03:39.199] ================= Logging =================
[2021-03-31 10:03:39.203] Tcp client mode.
[2021-03-31 10:03:39.205] TCP connect 192.168.0.178:4001 ...
[2021-03-31 10:03:39.207] TCP set heartbeat 20s. 
[2021-03-31 10:03:39.207] TCP connect done.
[2021-03-31 10:03:39.208] TCP send 130 bytes ...
[2021-03-31 10:03:45.611] TCP recv 13 bytes
[2021-03-31 10:03:45.661] TCP recv 650 bytes
[2021-03-31 10:03:45.710] TCP recv 637 bytes
[2021-03-31 10:03:49.743] TCP recv 13 bytes
[2021-03-31 10:03:49.776] TCP recv 416 bytes
[2021-03-31 10:03:49.825] TCP recv 650 bytes
[2021-03-31 10:03:49.843] TCP recv 208 bytes
[2021-03-31 10:03:49.843] TCP recv 13 bytes
[2021-03-31 10:03:50.194] TCP recv 104 bytes
[2021-03-31 10:03:50.210] TCP recv 208 bytes
[2021-03-31 10:03:50.257] TCP recv 624 bytes
[2021-03-31 10:03:50.259] TCP recv 26 bytes
[2021-03-31 10:03:50.260] TCP recv 13 bytes
[2021-03-31 10:03:50.273] TCP recv 156 bytes
[2021-03-31 10:03:50.275] TCP recv 26 bytes
[2021-03-31 10:03:50.278] TCP recv 39 bytes
[2021-03-31 10:03:50.286] TCP recv 104 bytes
[2021-03-31 10:03:50.757] TCP recv 52 bytes
[2021-03-31 10:03:50.759] TCP recv 26 bytes
[2021-03-31 10:03:50.760] TCP recv 13 bytes
[2021-03-31 10:03:50.763] TCP recv 26 bytes
[2021-03-31 10:03:50.763] TCP recv 13 bytes
[2021-03-31 10:03:50.773] TCP recv 117 bytes
[2021-03-31 10:03:50.808] TCP recv 468 bytes
[2021-03-31 10:03:50.810] TCP recv 26 bytes
[2021-03-31 10:03:50.821] TCP recv 143 bytes
[2021-03-31 10:03:50.823] TCP recv 26 bytes
[2021-03-31 10:03:50.848] TCP recv 325 bytes
[2021-03-31 10:03:50.851] TCP recv 39 bytes
[2021-03-31 10:03:50.853] TCP recv 26 bytes
[2021-03-31 10:03:51.350] TCP recv 104 bytes
[2021-03-31 10:03:51.353] TCP recv 26 bytes
[2021-03-31 10:03:51.396] TCP recv 572 bytes
[2021-03-31 10:03:51.398] TCP recv 26 bytes
[2021-03-31 10:03:51.412] TCP recv 182 bytes
[2021-03-31 10:03:51.443] TCP recv 390 bytes
[2021-03-31 10:03:51.872] TCP recv 182 bytes
[2021-03-31 10:03:51.874] TCP recv 26 bytes
[2021-03-31 10:03:51.881] TCP recv 91 bytes
[2021-03-31 10:03:51.911] TCP recv 403 bytes
[2021-03-31 10:03:51.925] TCP recv 182 bytes
[2021-03-31 10:03:51.929] TCP recv 52 bytes
[2021-03-31 10:03:51.945] TCP recv 208 bytes
[2021-03-31 10:03:51.957] TCP recv 156 bytes
[2021-03-31 10:03:52.351] TCP recv 130 bytes
[2021-03-31 10:03:52.358] TCP recv 91 bytes
[2021-03-31 10:03:52.407] TCP recv 650 bytes
[2021-03-31 10:03:52.409] TCP recv 13 bytes
[2021-03-31 10:03:52.412] TCP recv 39 bytes
[2021-03-31 10:03:52.426] TCP recv 169 bytes
[2021-03-31 10:03:52.434] TCP recv 117 bytes
[2021-03-31 10:03:52.441] TCP recv 78 bytes
[2021-03-31 10:03:52.442] TCP recv 13 bytes
[2021-03-31 10:03:53.220] TCP recv 650 bytes
[2021-03-31 10:03:53.222] TCP recv 13 bytes
[2021-03-31 10:03:53.224] TCP recv 26 bytes
[2021-03-31 10:03:53.225] TCP recv 13 bytes
[2021-03-31 10:03:53.270] TCP recv 585 bytes
[2021-03-31 10:03:53.272] TCP recv 13 bytes
[2021-03-31 10:03:53.754] TCP recv 143 bytes
[2021-03-31 10:03:53.763] TCP recv 104 bytes
[2021-03-31 10:03:53.791] TCP recv 364 bytes
[2021-03-31 10:03:53.792] TCP recv 26 bytes
[2021-03-31 10:03:53.796] TCP recv 39 bytes
[2021-03-31 10:03:53.799] TCP recv 39 bytes
[2021-03-31 10:03:53.801] TCP recv 39 bytes
[2021-03-31 10:03:53.803] TCP recv 26 bytes
[2021-03-31 10:03:53.811] TCP recv 104 bytes
[2021-03-31 10:03:53.818] TCP recv 91 bytes
[2021-03-31 10:03:53.820] TCP recv 26 bytes
[2021-03-31 10:03:53.825] TCP recv 52 bytes
[2021-03-31 10:03:53.832] TCP recv 104 bytes
[2021-03-31 10:03:53.845] TCP recv 143 bytes
[2021-03-31 10:03:54.395] TCP recv 13 bytes
[2021-03-31 10:03:54.408] TCP recv 169 bytes
[2021-03-31 10:03:54.417] TCP recv 104 bytes
[2021-03-31 10:03:54.447] TCP recv 416 bytes
[2021-03-31 10:03:54.453] TCP recv 52 bytes
[2021-03-31 10:03:54.461] TCP recv 104 bytes
[2021-03-31 10:03:54.475] TCP recv 182 bytes
[2021-03-31 10:03:54.492] TCP recv 221 bytes
[2021-03-31 10:03:54.495] TCP recv 39 bytes
[2021-03-31 10:03:55.022] TCP recv 650 bytes
[2021-03-31 10:03:55.042] TCP recv 247 bytes
[2021-03-31 10:03:55.073] TCP recv 403 bytes
[2021-03-31 10:03:55.599] TCP recv 650 bytes
[2021-03-31 10:03:55.649] TCP recv 650 bytes
[2021-03-31 10:03:56.078] TCP recv 13 bytes
[2021-03-31 10:03:56.081] TCP recv 39 bytes
[2021-03-31 10:03:56.084] TCP recv 39 bytes
[2021-03-31 10:03:56.098] TCP recv 182 bytes
[2021-03-31 10:03:56.099] TCP recv 13 bytes
[2021-03-31 10:03:56.101] TCP recv 26 bytes
[2021-03-31 10:03:56.150] TCP recv 650 bytes
[2021-03-31 10:03:56.161] TCP recv 130 bytes
[2021-03-31 10:03:56.167] TCP recv 78 bytes
[2021-03-31 10:03:56.171] TCP recv 52 bytes
[2021-03-31 10:03:56.177] TCP recv 78 bytes
[2021-03-31 10:03:56.642] TCP recv 650 bytes
[2021-03-31 10:03:56.658] TCP recv 195 bytes
[2021-03-31 10:03:56.694] TCP recv 455 bytes
[2021-03-31 10:03:57.095] TCP recv 377 bytes
[2021-03-31 10:03:57.121] TCP recv 338 bytes
[2021-03-31 10:03:57.133] TCP recv 156 bytes
[2021-03-31 10:03:57.140] TCP recv 91 bytes
[2021-03-31 10:03:57.148] TCP recv 104 bytes
[2021-03-31 10:03:57.158] TCP recv 143 bytes
[2021-03-31 10:03:57.165] TCP recv 91 bytes
[2021-03-31 10:03:57.552] TCP recv 39 bytes
[2021-03-31 10:03:57.601] TCP recv 650 bytes
[2021-03-31 10:03:57.649] TCP recv 611 bytes
[2021-03-31 10:03:58.014] TCP recv 13 bytes
[2021-03-31 10:03:58.016] TCP recv 26 bytes
[2021-03-31 10:03:58.065] TCP recv 650 bytes
[2021-03-31 10:03:58.070] TCP recv 52 bytes
[2021-03-31 10:03:58.113] TCP recv 559 bytes
[2021-03-31 10:03:58.396] TCP recv 91 bytes
[2021-03-31 10:03:58.398] TCP recv 26 bytes
[2021-03-31 10:03:58.408] TCP recv 130 bytes
[2021-03-31 10:03:58.410] TCP recv 26 bytes
[2021-03-31 10:03:58.412] TCP recv 26 bytes
[2021-03-31 10:03:58.461] TCP recv 650 bytes
[2021-03-31 10:03:58.474] TCP recv 156 bytes
[2021-03-31 10:03:58.489] TCP recv 195 bytes
[2021-03-31 10:03:58.757] TCP recv 52 bytes
[2021-03-31 10:03:58.759] TCP recv 26 bytes
[2021-03-31 10:03:58.772] TCP recv 169 bytes
[2021-03-31 10:03:58.821] TCP recv 650 bytes
[2021-03-31 10:03:58.853] TCP recv 403 bytes
[2021-03-31 10:03:59.118] TCP recv 13 bytes
[2021-03-31 10:03:59.122] TCP recv 52 bytes
[2021-03-31 10:03:59.129] TCP recv 91 bytes
[2021-03-31 10:03:59.133] TCP recv 52 bytes
[2021-03-31 10:03:59.148] TCP recv 195 bytes
